info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/yw/d39lb3ln5p70hl7x9h14gv1w0000gn/T/chromatic--70153-3VgAp2jppEGQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/timcosgrove/code/taskbox/.storybook"
info => Loading 9 other files in "/Users/timcosgrove/code/taskbox/.storybook"
info => Adding stories defined in "/Users/timcosgrove/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/timcosgrove/code/taskbox/.storybook/storybook-init-framework-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/timcosgrove/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 690/701 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 691/701 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 693/707 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 67% building 694/728 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 694/729 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 694/730 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 67% building 701/735 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 67% building 701/736 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 701/737 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 66% building 701/738 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 701/739 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 66% building 701/740 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 66% building 702/740 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 703/740 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 704/740 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 705/740 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 706/740 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 710/740 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 711/740 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 713/740 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 714/740 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 734/751 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 736/753 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 737/753 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 737/754 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 737/755 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 737/756 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 738/758 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 738/762 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 738/764 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 738/765 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 738/766 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 739/766 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 740/766 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 741/766 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 742/766 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/lodash/_basePickBy.js
